time,u,v,r,δ,n_p,x,y,ψ
0.0,1.4,0.0,0.0,0.08726646259971647,21.21824,0.0,0.0,0.0
0.10033444816053512,1.4031627106450213,-0.0006128426270359523,0.0007258363160945342,0.08726646259971649,21.218239999999998,0.14078556035670606,-5.123632334366299e-5,7.282638623022083e-5
0.20066889632107024,1.4063139385820216,-0.0012539511877260176,0.0014250514593597155,0.08726646259971649,21.218239999999994,0.2818873171908185,-0.00014659991882979136,0.00021580813800544312
0.3010033444816054,1.4094535016505758,-0.0019217523255044733,0.0020991154201662463,0.08726646259971649,21.218239999999998,0.4233041258513365,-0.00027911469224870574,0.0004264217253130933
0.4013377926421405,1.4125812205096326,-0.0026147534067231817,0.0027494197499511683,0.08726646259971646,21.218239999999994,0.5650348323861081,-0.00044192948111372544,0.0007022832386861202
0.5016722408026756,1.4156969190914295,-0.0033315386467938305,0.003377281587141392,0.08726646259971646,21.21823999999999,0.7070782725602689,-0.0006283104620879343,0.001041140923014688
0.6020066889632107,1.418800424969307,-0.004070765209152018,0.003983947665266172,0.08726646259971647,21.21823999999999,0.8494332709833678,-0.0008316339469459082,0.0014408681135096217
0.7023411371237458,1.4218915696194103,-0.004831159908620055,0.004570597707428,0.08726646259971646,21.218239999999994,0.9920986403291808,-0.0010453795940168413,0.0018994565122482168
0.802675585284281,1.4249701886372867,-0.00561151538853949,0.005138348272462132,0.08726646259971645,21.21823999999999,1.1350731806385919,-0.001263123941239291,0.002415009850622344
0.903010033444816,1.4280361218604543,-0.006410687406077725,0.005688255535030388,0.08726646259971646,21.218239999999994,1.2783556786915897,-0.0014785343453101946,0.002985737830725727
1.0033444816053512,1.43108921347074,-0.007227591092078724,0.006221318993259739,0.08726646259971647,21.218239999999998,1.421944907441791,-0.0016853631832398253,0.003609950438745099
1.1036789297658862,1.4341293120272682,-0.008061198522452113,0.006738483902503171,0.08726646259971649,21.21823999999999,1.5658396255027522,-0.001877442424600494,0.004286052502541404
1.2040133779264215,1.4371562704659209,-0.008910535707806621,0.007240644281437506,0.0872664625997165,21.21823999999999,1.7100385766788189,-0.0020486784838896653,0.005012538550846171
1.3043478260869565,1.4401699460917177,-0.009774679483383224,0.00772864590097202,0.08726646259971649,21.21823999999999,1.8545404895361124,-0.002193047310297497,0.00578798797234838
1.4046822742474916,1.4431702005054625,-0.01065275589943009,0.008203287954810679,0.0872664625997165,21.218239999999994,1.9993440770045303,-0.002304589851177728,0.006611060342396274
1.5050167224080269,1.4461568995318232,-0.011543936708389938,0.008665326420470968,0.08726646259971649,21.21824,2.144448036006863,-0.002377407658954293,0.007480491086925135
1.605351170568562,1.4491299131563904,-0.01244743736464459,0.009115475977835266,0.08726646259971646,21.218239999999998,2.289851047113769,-0.002405658774152068,0.00839508733888185
1.705685618729097,1.4520891153869724,-0.013362515583501074,0.009554411493492714,0.08726646259971645,21.21823999999999,2.4355517742150035,-0.002383553927526349,0.009353723943580115
1.806020066889632,1.4550343841436961,-0.014288467888698794,0.009982771256630323,0.08726646259971647,21.21823999999999,2.5815488642056614,-0.0023053528202418017,0.010355339788726969
1.9063545150501673,1.4579656011805127,-0.015224628140790952,0.010401158379222323,0.08726646259971649,21.21823999999999,2.7278409466897138,-0.002165360667788902,0.011398934274936568
2.0066889632107023,1.4608826519096945,-0.016170366428955717,0.010810141943110179,0.08726646259971647,21.218239999999987,2.874426633689702,-0.0019579250345429498,0.012483563901335582
2.1070234113712374,1.4637854252695368,-0.01712508593876061,0.011210259906340364,0.08726646259971647,21.218239999999987,3.0213045193626846,-0.0016774327199966703,0.013608339142774414
2.2073578595317724,1.4666738136515198,-0.018088221445645317,0.011602020503908664,0.08726646259971647,21.218239999999987,3.168473179728025,-0.0013183068453944261,0.014772421467581303
2.3076923076923075,1.469547712723594,-0.019059238585548796,0.011985903012639878,0.08726646259971646,21.218239999999998,3.3159311723962612,-0.0008750042136273275,0.01597502043206022
2.408026755852843,1.472407021280731,-0.02003763163135451,0.012362359823442807,0.08726646259971646,21.218240000000005,3.463677036298236,-0.0003420127676470648,0.01721539098290733
2.508361204013378,1.4752516411563166,-0.021022921293847956,0.012731818451787905,0.08726646259971645,21.218240000000005,3.6117092914186206,0.0002861508746101278,0.018492830961347587
2.608695652173913,1.4780814771150899,-0.022014654147659816,0.013094682102580463,0.08726646259971645,21.218240000000005,3.7600264385332656,0.001014943649082208,0.01980667866394763
2.709030100334448,1.4808964366700863,-0.02301240184422491,0.013451330461145165,0.08726646259971645,21.21824,3.908626958941685,0.0018497980663077158,0.021156310482791627
2.809364548494983,1.4836964299709063,-0.024015758337960793,0.013802122209402938,0.08726646259971645,21.21824,4.0575093141965235,0.002796124256267692,0.022541138798116336
2.9096989966555182,1.4864813697570534,-0.02502433905971747,0.014147395781862615,0.08726646259971645,21.21824000000001,4.206671945838847,0.0038593118491911872,0.023960609946798203
3.0100334448160537,1.4892511712038816,-0.02603778041856019,0.014487469870818576,0.08726646259971645,21.21824000000001,4.356113275128639,0.00504473166265114,0.02541420224152917
3.1103678929765888,1.492005751789338,-0.02705573881237228,0.014822644357229518,0.08726646259971645,21.218240000000005,4.505831702770891,0.006357737254255862,0.026901424083391662
3.210702341137124,1.4947450312082182,-0.028077888255413706,0.015153202448531002,0.08726646259971646,21.21824,4.655825608637231,0.007803666507159443,0.028421812288929888
3.311036789297659,1.4974689313444685,-0.029103920012232266,0.015479411013893173,0.08726646259971646,21.218239999999998,4.806093351492894,0.00938784304900546,0.02997493045085897
3.411371237458194,1.5001773761155541,-0.030133542169037568,0.01580152101790854,0.08726646259971646,21.21823999999999,4.956633268715896,0.011115577513516885,0.03156036734228792
3.511705685618729,1.502870291374134,-0.031166478804815472,0.01611976828803142,0.08726646259971646,21.21823999999999,5.1074436760126405,0.012992168693456294,0.03317773539794325
3.612040133779264,1.5055476048438716,-0.03220246791410399,0.016434375377867044,0.08726646259971646,21.218239999999994,5.2585228671282644,0.01502290473548044,0.03482666938234462
3.7123745819397995,1.5082092461031615,-0.03324126115825898,0.016745551793211244,0.08726646259971646,21.218239999999998,5.409869113561461,0.01721306419446617,0.03650682508066014
3.8127090301003346,1.5108551464662392,-0.03428262347873025,0.01705349437088025,0.08726646259971646,21.218239999999987,5.561480664273006,0.019567916963994313,0.0382178780275712
3.9130434782608696,1.513485238884939,-0.03532633277574703,0.017358387591855512,0.08726646259971643,21.21823999999998,5.713355745390308,0.022092725078755402,0.0399595222675567
4.013377926421405,1.5160994579115121,-0.036372177953632005,0.017660405326283404,0.08726646259971639,21.218239999999987,5.865492559907003,0.024792743577080174,0.041731469290260725
4.11371237458194,1.5186977396804158,-0.0374199585358506,0.01795971118057481,0.08726646259971635,21.21823999999999,6.017889287384594,0.02767322126950116,0.0435334470006863
4.214046822742475,1.521280021864459,-0.038469484448185175,0.018256458702213853,0.08726646259971635,21.21823999999999,6.170544083654275,0.03073940139754481,0.04536519870993852
4.31438127090301,1.523846243537892,-0.039520575893090805,0.01855079152778131,0.08726646259971635,21.21824,6.323455080510291,0.03399652217351736,0.04722648214081959
4.414715719063545,1.5263963451773115,-0.040573062156791566,0.01884284444199425,0.08726646259971635,21.218240000000016,6.476620385403412,0.03744981732321362,0.04911706853968188
4.51505016722408,1.5289302686341117,-0.04162678059155754,0.019132744290242473,0.08726646259971635,21.218240000000023,6.6300380811314525,0.04110451662620172,0.051036741879839996
4.615384615384615,1.5314479571324362,-0.0426815765922664,0.01942061000004022,0.08726646259971635,21.218240000000026,6.783706225533892,0.0449658463529665,0.05298529806713499
4.7157190635451505,1.5339493551873014,-0.043737303302149595,0.019706552865189263,0.08726646259971639,21.218240000000026,6.937622851181503,0.04903902962854209,0.054962544174010176
4.816053511705686,1.536434408540006,-0.04479382162914775,0.019990676546208775,0.08726646259971642,21.21824000000003,7.091785965064655,0.05332928669012977,0.05696829767362979
4.916387959866221,1.538903064171782,-0.045850998810977935,0.020273078347189312,0.08726646259971643,21.218240000000048,7.246193548279603,0.05784183520287562,0.05900238580211031
5.016722408026756,1.541355270294215,-0.04690870804665034,0.02055384954741422,0.08726646259971643,21.218240000000062,7.400843555715556,0.06258189053077803,0.06106464495402479
5.117056856187291,1.5437909763471123,-0.04796682847216338,0.020833075423837687,0.08726646259971643,21.218240000000062,7.555733915745405,0.06755466592753488,0.06315492008016234
5.217391304347826,1.5462101329250741,-0.04902524492200936,0.021110835485841754,0.08726646259971645,21.218240000000062,7.7108625299119655,0.07276537267089987,0.06527306410884212
5.317725752508361,1.5486126917407634,-0.050083847982192904,0.02138720343529269,0.08726646259971646,21.218240000000065,7.866227272615603,0.0782192201098719,0.0674189373632193
5.418060200668896,1.5509986056540248,-0.051142532766312136,0.02166224825913395,0.08726646259971649,21.218240000000073,8.021825990800988,0.08392141576901241,0.06959240708821603
5.518394648829432,1.5533678286684554,-0.052201198667400035,0.02193603445374304,0.08726646259971652,21.21824000000008,8.177656503645444,0.08987716541462128,0.07179334699996283
5.618729096989966,1.5557203159313355,-0.05325974935624594,0.022208622026489915,0.0872664625997165,21.218240000000076,8.33371660225121,0.09609167305735374,0.07402163683539659
5.719063545150502,1.5580560236967533,-0.0543180925735481,0.0224800666979278,0.0872664625997165,21.21824000000009,8.490004049336669,0.10257014091403206,0.0762771619221452
5.8193979933110365,1.5603749092700188,-0.05537614031046267,0.022750419752815377,0.08726646259971653,21.2182400000001,8.646516578928074,0.10931776928652848,0.07855981273346446
5.919732441471572,1.5626769310569681,-0.056433807925515646,0.023019728828803467,0.08726646259971653,21.21824000000009,8.803251896053888,0.11633975647656787,0.08086948452230763
6.0200668896321075,1.564962048569052,-0.05749101373735453,0.02328803828695572,0.0872664625997165,21.218240000000055,8.960207676440247,0.12364129869370932,0.08320607699257075
6.120401337792642,1.5672302224233379,-0.05854767902474832,0.023555389211748653,0.08726646259971646,21.218240000000016,9.117381566210373,0.13122758991517294,0.08556949397033817
6.2207357859531776,1.56948141433961,-0.05960372797290088,0.023821819463169316,0.08726646259971643,21.218240000000016,9.274771181587576,0.1391038217031468,0.08795964308035517
6.321070234113712,1.5717155870899127,-0.060659087600991514,0.024087363768282192,0.08726646259971638,21.21824,9.432374108597202,0.1472751829819488,0.09037643543168782
6.421404682274248,1.5739327045056495,-0.061713687741474864,0.024352053733073423,0.08726646259971636,21.218239999999998,9.590187902774158,0.1557468597700339,0.09281978530457144
6.521739130434782,1.5761327315232334,-0.06276746024877727,0.024615918566234473,0.0872664625997164,21.218240000000023,9.748210088872314,0.16452403495519669,0.09528960990987924
6.622073578595318,1.5783156341856848,-0.06382033893038026,0.024878985143459112,0.0872664625997165,21.218240000000062,9.906438160577633,0.17361188804102,0.09778582915504237
6.722408026755853,1.5804813796426294,-0.06487225954682052,0.025141278007443403,0.08726646259971658,21.218240000000094,10.064869580225803,0.18301559485731425,0.10030836540996982
6.822742474916388,1.58262993614989,-0.0659231597556148,0.0254028194255438,0.08726646259971658,21.218240000000094,10.223501778524142,0.19274032724072077,0.10285714327875346
6.923076923076923,1.5847612730345597,-0.06697297910394766,0.025663629426327016,0.08726646259971664,21.2182400000001,10.382332154275101,0.2027912526805027,0.10543208937504046
7.023411371237458,1.5868753607067188,-0.06802165899372827,0.025923725818047517,0.08726646259971667,21.2182400000001,10.541358074106135,0.21317353393271868,0.10803313209925927
7.1237458193979935,1.5889721707117648,-0.06906914207528247,0.026183124759301978,0.08726646259971665,21.218240000000083,10.70057687220345,0.2238923286690471,0.1106602014731023
7.224080267558528,1.5910516757326045,-0.07011537220984951,0.026441840795373813,0.0872664625997166,21.218240000000055,10.859985850050398,0.23495278910332829,0.11331322897765483
7.3244147157190636,1.5931138495896529,-0.07116029446958218,0.02669988685823323,0.08726646259971653,21.21824000000003,11.019582276171032,0.24636006159185564,0.1159921473915244
7.424749163879599,1.595158667241724,-0.0722038551283735,0.026957274276553374,0.08726646259971652,21.218240000000023,11.17936338587914,0.25811928620830116,0.11869689062997459
7.525083612040134,1.597186104785798,-0.07324600157118041,0.027214012897850907,0.0872664625997165,21.218240000000016,11.33932638103185,0.2702355963031557,0.12142739359631413
7.625418060200669,1.5991961394248364,-0.07428668249664178,0.027470110888089764,0.08726646259971647,21.21824000000001,11.499468429788733,0.28271411801468327,0.12418359201317934
7.725752508361204,1.6011887495352959,-0.07532584742518773,0.027725575204164226,0.08726646259971647,21.218240000000012,11.659786666377656,0.2955599698091905,0.12696542230122257
7.826086956521739,1.6031639146831234,-0.07636344656763193,0.027980411727865098,0.08726646259971653,21.218240000000034,11.820278190866249,0.30877826201613034,0.1297728214712425
7.926421404682274,1.6051216156237575,-0.0773994308251714,0.02823462526587966,0.08726646259971661,21.218240000000065,11.980940068939205,0.3223740963446556,0.132605727016314
8.02675585284281,1.607061834302128,-0.07843375178938664,0.02848821954979172,0.0872664625997167,21.21824000000009,12.14176933168172,0.3363525653815353,0.13546407680391853
8.127090301003344,1.6089845538557592,-0.0794663617285377,0.028741197254337176,0.08726646259971671,21.218240000000094,12.302762975369468,0.35071875207204517,0.13834780896990553
8.22742474916388,1.6108897586255553,-0.08049721355821236,0.028993560081396808,0.0872664625997167,21.218240000000094,12.463917961265834,0.36547772918678534,0.14125686182088185
8.327759197324415,1.6127774341217036,-0.08152626098388722,0.029245308586232383,0.08726646259971668,21.218240000000094,12.625231215424911,0.380634558753844,0.144191173719166
8.42809364548495,1.6146475670953675,-0.08255345812640892,0.029496442571087775,0.08726646259971667,21.21824000000009,12.786699628503222,0.39619429151547625,0.147150683007235
8.528428093645484,1.6165001455516408,-0.08357875945947917,0.029746961157775496,0.08726646259971665,21.218240000000087,12.948320055578408,0.412161966378641,0.15013532793945325
8.62876254180602,1.6183351587495478,-0.08460211980965474,0.0299968627876767,0.08726646259971664,21.21824000000008,13.110089315974776,0.42854260985299747,0.15314504661380213
8.729096989966555,1.620152597202044,-0.08562349435634738,0.030246145221741145,0.08726646259971663,21.218240000000073,13.272004193095885,0.4453412354763505,0.1561797769036089
8.82943143812709,1.6219524526760154,-0.08664283863182395,0.03049480554048725,0.08726646259971663,21.218240000000073,13.434061434264516,0.4625628432275481,0.1592394563892765
8.929765886287626,1.6237347182125677,-0.08766010849575206,0.030742840215586476,0.08726646259971663,21.21824000000007,13.596257750571668,0.4802124189308449,0.16232402229719492
9.03010033444816,1.6254993881104611,-0.08867526024839129,0.03099024502100178,0.08726646259971661,21.21824000000006,13.758589816733652,0.498294933636004,0.1654334114297369
9.130434782608695,1.627246457934268,-0.08968825051916776,0.031237015102819517,0.0872664625997166,21.218240000000055,13.921054270956295,0.5168153429979331,0.16856756010226057
9.23076923076923,1.6289759245698487,-0.09069903610320845,0.031483145209264395,0.08726646259971658,21.21824000000006,14.083647714809658,0.5357785866655654,0.1717264041031901
9.331103678929766,1.630687786224772,-0.09170757396037961,0.031728629692335635,0.08726646259971657,21.21824000000008,14.246366713110541,0.5551895876631052,0.1749098786542606
9.431438127090301,1.6323820424283149,-0.09271382121528654,0.03197346250780693,0.08726646259971657,21.21824000000011,14.409207793812971,0.5750532517635839,0.17811791837076296
9.531772575250836,1.634058694031462,-0.09371773515727376,0.03221763721522649,0.08726646259971657,21.218240000000147,14.572167447906876,0.5953744668547946,0.18135045722178902
9.632107023411372,1.6357177432069072,-0.09471927324042509,0.032461146977917035,0.08726646259971658,21.21824000000017,14.735242129325155,0.6161581022976619,0.1846074284904764
9.732441471571907,1.6373591934616911,-0.09571839308532701,0.032703984597961616,0.08726646259971661,21.21824000000017,14.898428254860539,0.6374090082777557,0.1878887647377635
9.832775919732441,1.638983049654199,-0.09671505256029382,0.03294614252346295,0.0872664625997166,21.218240000000154,15.061722204094442,0.6591320151424291,0.19119439776687347
9.933110367892976,1.6405893179560753,-0.0977092097454779,0.03318761275649976,0.0872664625997166,21.218240000000144,15.225120319330587,0.6813319327326713,0.1945242585785624
10.033444816053512,1.642178005916105,-0.09870082282177972,0.03342838708904767,0.08726646259971663,21.218240000000147,15.388618905541662,0.7040135497229567,0.1978782773500388
10.133779264214047,1.6437491224648533,-0.09968985006696525,0.03366845711806962,0.08726646259971667,21.218240000000172,15.552214230325177,0.7271816329577875,0.20125638341539692
10.234113712374581,1.645302677914665,-0.10067624985566626,0.03390781424551596,0.08726646259971672,21.218240000000215,15.715902523868348,0.7508409267845751,0.20465850524605067
10.334448160535118,1.646838683959665,-0.10165998065938012,0.03414644967832435,0.0872664625997168,21.218240000000264,15.879679978922095,0.7749961523829599,0.20808457043116688
10.434782608695652,1.6483571536757589,-0.10264100104646987,0.03438435442841981,0.08726646259971686,21.218240000000314,16.043542750784365,0.7996520070906858,0.21153450565809861
10.535117056856187,1.6498581015206315,-0.10361926968216414,0.03462151931271472,0.08726646259971689,21.21824000000034,16.207486957292936,0.8248131637261503,0.21500823669281913
10.635451505016722,1.6513415433415333,-0.10459474534650508,0.03485793497716827,0.08726646259971686,21.218240000000332,16.37150867882892,0.8504842699065482,0.2185056883627691
10.735785953177258,1.652807496396178,-0.10556738704745468,0.035093591919008724,0.08726646259971681,21.21824000000033,16.5356039583345,0.8766699473531074,0.2220267845419339
10.836120401337793,1.6542559793182448,-0.106537153926192,0.03532848037814113,0.08726646259971674,21.218240000000325,16.699768801335473,0.9033747912009286,0.22557144812502497
10.936454849498327,1.6556870121572493,-0.10750400523904659,0.035562590522924514,0.0872664625997167,21.218240000000318,16.863999175977096,0.9306033693107179,0.22913960102030165
11.036789297658864,1.657100616382978,-0.10846790036221393,0.03579591246714658,0.08726646259971665,21.218240000000304,17.02829101307034,0.9583602215798549,0.23273116414409567
11.137123745819398,1.6584968148854864,-0.10942879879175538,0.03602843627002367,0.08726646259971665,21.218240000000286,17.19264020614806,0.986649859253311,0.2363460574153355
11.237458193979933,1.6598756319751,-0.1103866601435983,0.03626015193620086,0.08726646259971667,21.218240000000257,17.357042611531277,1.0154767642345697,0.23998419975007135
11.33779264214047,1.6612370933824137,-0.1113414441535359,0.036491049415751854,0.0872664625997167,21.21824000000023,17.521494048405593,1.0448453883966897,0.2436455090559997
11.438127090301004,1.662581226258292,-0.11229311067722737,0.03672111860417905,0.08726646259971672,21.2182400000002,17.68599029890788,1.0747601528936654,0.24732990222698753
11.538461538461538,1.6639080591738689,-0.1132416196901978,0.03695034934241353,0.08726646259971672,21.218240000000183,17.850527108223346,1.1052254474722467,0.25103729513759754
11.638795986622073,1.6652176221215154,-0.11418693136457542,0.03717873146298863,0.08726646259971667,21.21824000000016,18.015100184694948,1.1362456297776968,0.2547676026422452
11.73913043478261,1.6665099465166537,-0.11512900615312455,0.03740625472205062,0.08726646259971657,21.218240000000126,18.179705199945865,1.1678250246518986,0.2585207385675346
11.839464882943144,1.667785065197371,-0.11606780465333501,0.03763290879260125,0.08726646259971647,21.21824000000009,18.34433778900943,1.1999679234451586,0.262296615703916
11.939799331103679,1.6690430124252784,-0.11700328766167992,0.03785868339180707,0.0872664625997164,21.21824000000007,18.508993550471057,1.2326785833255356,0.26609514581011734
12.040133779264215,1.6702838238855213,-0.11793541617439464,0.038083568281893174,0.0872664625997164,21.21824000000007,18.673668046620755,1.2659612265910463,0.2699162396176652
12.14046822742475,1.6715075366867784,-0.11886415138747666,0.038307553270143145,0.08726646259971646,21.21824000000009,18.838356803616293,1.299820039985002,0.2737598068354053
12.240802675585284,1.672714189361262,-0.1197894546966858,0.038530628208899124,0.08726646259971656,21.21824000000013,19.00305531165709,1.3342591740146534,0.2776257561540239
12.341137123745819,1.6739038218647184,-0.12071128769754412,0.03875278299556178,0.08726646259971667,21.218240000000176,19.16775902516882,1.3692827422733074,0.2815139952505685
12.441471571906355,1.6750764755764276,-0.12162961218533573,0.03897400757259026,0.08726646259971678,21.21824000000022,19.33246336299879,1.4048948207660994,0.2854244307929689
12.54180602006689,1.6762321932992033,-0.12254439015510718,0.03919429192750229,0.08726646259971682,21.218240000000232,19.4971637086221,1.4410994472395922,0.28935696844455777
12.642140468227424,1.6773710192374396,-0.1234555838694608,0.0394136261253903,0.08726646259971677,21.218240000000225,19.66185541035842,1.477900620508775,0.2933115128718544
12.74247491638796,1.6784929989804958,-0.12436315601404754,0.039632000246778036,0.08726646259971671,21.218240000000243,19.826533781602798,1.515302299772348,0.29728796774611316
12.842809364548495,1.6795981795502055,-0.12526706952245498,0.03984940433457227,0.08726646259971667,21.218240000000264,19.99119410106744,1.5533084039492553,0.3012862357395485
12.94314381270903,1.6806866093512678,-0.12616728763075097,0.040065828546241036,0.08726646259971665,21.218240000000282,20.155831613031168,1.591922811014257,0.30530621853683015
13.043478260869565,1.6817583381695012,-0.12706377388116885,0.04028126315776989,0.08726646259971665,21.218240000000282,20.320441527599634,1.6311493573390206,0.30934781684697427
13.143812709030101,1.6828134171718454,-0.1279564921221075,0.04049569856366196,0.08726646259971667,21.21824000000026,20.48501902097636,1.6709918370393335,0.3134109304152347
13.244147157190636,1.6838518989063613,-0.12884540650813128,0.04070912527693788,0.0872664625997167,21.218240000000222,20.649559235744608,1.7114540013286088,0.31749545803499435
13.34448160535117,1.6848738373022298,-0.12973048149997007,0.040921533929135834,0.08726646259971675,21.21824000000017,20.814057281160046,1.7525395578778824,0.3216012975596568
13.444816053511706,1.6858792876697528,-0.13061168186451927,0.04113291527031155,0.0872664625997168,21.218240000000115,20.978508233454143,1.7942521701824716,0.3257283459145376
13.545150501672241,1.6868683067003531,-0.1314889726748397,0.04134326016903828,0.08726646259971682,21.218240000000073,21.14290713614828,1.8365954569354834,0.32987649910875544
13.645484949832776,1.6878409524600275,-0.13236231931774242,0.04155255961681221,0.0872664625997168,21.21824000000006,21.307249000378178,1.8795729914075034,0.334045652247566
13.74581939799331,1.6887972842706496,-0.13323168770852323,0.041760804737394935,0.08726646259971668,21.218240000000023,21.471528805224786,1.9231883008094375,0.3382356995456324
13.846153846153847,1.689737362840069,-0.13409704424522975,0.04196798659963747,0.08726646259971652,21.218239999999966,21.63574149806783,1.9674448656685122,0.3424465343215158
13.946488294314381,1.690661250207419,-0.13495835571473944,0.042174096393372176,0.08726646259971638,21.218239999999916,21.79988199494189,2.0123461192190395,0.34667804900981397
14.046822742474916,1.6915690096983993,-0.1358155893198283,0.04237912548171631,0.0872664625997163,21.218239999999888,21.963945180899685,2.0578954467977364,0.35093013517854804
14.147157190635452,1.6924607059252763,-0.13666871267917088,0.042583065401071984,0.08726646259971631,21.218239999999895,22.1279259103858,2.1040961852477924,0.3552026835465486
14.247491638795987,1.6933364047868824,-0.13751769382734017,0.042785907861126175,0.08726646259971643,21.218239999999934,22.291819007620838,2.1509516223318688,0.3594955840008422
14.347826086956522,1.6941961734686166,-0.1383625012148076,0.042987644744850756,0.08726646259971663,21.21824000000001,22.455619266995825,2.1984649961542178,0.3638087256140379
14.448160535117056,1.6950400804424448,-0.13920310370794323,0.04318826810850248,0.08726646259971688,21.218240000000097,22.619321453476832,2.2466394945920873,0.3681419966617137
14.548494983277592,1.6958681954668986,-0.14003947058901553,0.043387770181622945,0.08726646259971711,21.218240000000183,22.78292030301968,2.295478254736595,0.372495284639803
14.648829431438127,1.6966805895870765,-0.14087157155619148,0.04358614336703864,0.08726646259971725,21.218240000000236,22.9464105229946,2.3449843623432387,0.3768684762819808
14.749163879598662,1.6974773351045813,-0.1416993767465584,0.04378338024653478,0.08726646259971722,21.21824000000023,23.109786792618845,2.39516085128906,0.3812614575776197
