time,x_F_body_mode,x_F_body_median,y_F_body_mode,y_F_body_median,n_F_body_mode,n_F_body_median,x_F_earth_mode,x_F_earth_median,y_F_earth_mode,y_F_earth_median
24.75,-7.487198617516505,-8.71045633528195,-39.61100271951531,-40.266932512887294,-31.931336243046385,-32.14435482938936,38.418513049084275,38.02175654497324,17.822661565917766,17.26362791264591
25.0,-8.647216912080983,-9.097451297093956,-38.82695591819171,-39.94983279697479,-35.00631057963073,-33.35070029851203,37.88834160478547,37.37518544869299,16.51820097352282,17.147911043528257
25.25,-9.661622672990488,-9.479799453499131,-43.265292339052344,-40.45835710888066,-22.636118016963778,-33.70084289017967,39.7637351133757,37.03020950740212,19.559215935347346,18.723692346943388
25.5,-10.273571994505584,-10.244152237636708,-42.39527070868437,-40.367804376845456,-35.803433310823365,-33.51255864652613,38.622880538687475,37.71078426976212,19.028633084935638,18.497930622484986
25.75,-12.287804143768465,-11.270961431852236,-39.3299265575946,-38.328766191051784,-42.25096350205139,-37.780337824241315,37.007002227162694,35.85985137122226,15.983835605218825,16.5402488349861
26.0,-10.669143242725461,-11.260796010337504,-37.769585803553994,-37.588085566215355,-43.941194140724484,-34.628152538435494,34.890924370347854,35.49715076451038,14.689825357287667,16.79968962120927
26.25,-12.537584391420706,-11.780637815031515,-33.966965336097616,-35.42239290365555,-30.317437826180964,-31.710382813849748,33.24328500547003,33.32503568518223,15.440987389580837,16.47244173448891
26.5,-12.825243468964603,-12.437723085218266,-38.40593213921461,-36.08736688321852,-38.662056469724284,-37.944569642992356,35.04485610530068,34.15975356366641,18.837712373452444,17.59230492968816
26.75,-12.14319763073283,-12.711372307490084,-31.242442403324798,-31.732030289895576,-38.0319270449983,-34.84109166468481,30.416536762749125,30.942631981186164,14.004110164193753,14.445220255692625
27.0,-13.797570161790585,-12.861183783826664,-33.76202653981795,-33.85308362829083,-32.15257435311226,-32.634848157653465,31.539644701058766,31.34922176308197,16.34779235699889,16.967485488955703
27.25,-13.441267538686818,-13.45241252508928,-30.290777693696207,-30.382618914828488,-31.067238359675855,-30.88280112312693,29.500563833763753,29.866856228041144,17.07743499063665,14.912338253716065
27.5,-13.642680689465156,-13.347867162511388,-30.690424114914457,-29.89906850963618,-32.81541215619642,-32.48391448396967,29.02295572438962,29.10425895172655,14.682341789086824,14.355693580512039
27.75,-11.9111613532383,-13.08703229056944,-30.571190689301325,-29.93259148839835,-32.89347735165617,-32.22328826679929,30.339562688412222,29.43205550689365,15.825607201395536,15.404419855359544
28.0,-13.946160764612232,-14.218160688441651,-26.9418371848061,-27.962320085884876,-22.73833604517181,-27.37144053868395,28.589356903539343,28.29261724864409,17.737936439810827,14.393092798908242
28.25,-15.6376143415434,-14.838161313191923,-26.878628100242732,-27.47366968349263,-22.328783276490046,-25.554655297742173,27.798112489399383,27.931563251945672,16.005870514827258,14.139531304960807
28.5,-16.74310386416329,-15.627060256248377,-23.00843528090681,-24.733670255319726,-21.11694630335267,-26.099928875709555,26.872755510273095,26.962170812954845,13.322469002751438,12.711580775748118
28.75,-15.518864940612273,-15.391331642813995,-19.78410196339056,-22.12997774090813,-27.646160784489517,-29.799960719565426,24.172564591071573,24.643381700209407,10.155847638392355,11.019339598510992
29.0,-16.02604639786052,-15.960598559747876,-26.07862200072837,-23.74157585380537,-26.09412175734634,-27.572255568467586,25.062038331520245,25.39879896562217,15.335174157629428,12.184069943619095
29.25,-16.52763752000548,-15.98059661548935,-20.345996462206465,-20.928152423843905,-27.138977029320916,-26.843008414544787,23.680535987836823,24.047241436547175,9.695303724976934,10.164698902708277
29.5,-15.685521094880377,-15.77478447257061,-19.613402934233704,-19.205002805730693,-18.678661491837868,-21.45356848286806,21.22451029323568,22.757910245683384,10.725111782924973,9.845952355090208
29.75,-15.43347394244704,-15.876579044723233,-15.747997278925125,-16.82198580880994,-30.202283364781273,-22.45838220653973,19.697645245637112,21.532016102467825,5.592820362191825,7.766543795165814
30.0,-17.22204368783518,-16.924835896086034,-18.162080181549364,-17.695836446918435,-15.412833912382139,-21.59807676218192,22.318352337381825,22.749185448507326,7.385158092318616,8.748989399026035
30.25,-17.554602483805482,-16.778475999777527,-15.917002134600153,-16.487794224499094,-12.007194749013838,-18.9472469678506,22.86745059082569,22.405237366536777,7.565455450217804,8.046179923845434
30.5,-16.07364758138233,-16.40796815812748,-17.687391568430705,-16.491975030671618,-24.48318819125337,-20.8100821444241,21.322162384250905,21.49927786362843,8.681273533979612,8.67657622151367
30.75,-18.473489113498037,-17.521588554276683,-14.405343344723764,-14.281602857376743,-24.688974389330788,-20.237181758719686,22.745499748202484,22.041752743979757,6.301457265550136,6.442404090557151
31.0,-16.767708031088212,-16.75123940267962,-14.586809829106178,-13.855769873413092,-20.32607400096752,-16.45230498914043,20.987828182108434,20.903696070041537,8.01986846751313,7.315045880858516
31.25,-17.277316198557415,-17.155115110792114,-11.044054120728074,-11.388734728515105,-21.27519855560027,-18.43582126960079,20.257635695701996,20.213106492958666,4.720621083255517,5.150784281415289
31.5,-18.13144248070712,-17.830328904516588,-9.275234046763194,-10.129741796682012,-14.334466901721857,-16.55479511029484,20.455107880256605,20.29994428146447,2.8247223456195396,3.736045285125628
31.75,-16.37379504056056,-17.413869788147636,-12.741872945070464,-11.17682518913114,-16.140040499459698,-13.196143993059218,20.080802282664205,19.841019976613822,3.565369473495165,5.140937456192116
32.0,-19.14164514104856,-17.684491057357878,-8.602223432280423,-9.086109594982807,-5.15999047025264,-8.564858759864727,20.666994059380837,19.78859299710768,3.4411619922624683,3.680442603586195
32.25,-18.30977596980376,-17.720136504454125,-9.52585747139956,-8.711151305221822,-4.283339651261936,-11.161239997704737,19.7082713215505,19.22745576689229,4.610620952197443,3.8917073653677523
32.5,-17.289197147616704,-17.009997825567016,-8.896422718427418,-7.115161606559486,-7.3235495144081755,-7.8267336938736305,18.563409803159995,18.238470941530387,4.507447971017253,3.2873887230744616
32.75,-18.391319654719467,-17.69605684802881,-6.239139679291918,-6.6970528130583,-7.553928599729604,-7.303137638396397,18.43160570435858,18.282610055810654,2.500901150394268,2.9395455121425367
33.0,-16.95628227217452,-17.485711153182326,-4.308750761462679,-5.319022973863974,-10.795917351314388,-8.514222576286478,17.41807660420705,18.237940940389493,0.6891595184871621,2.0191904988945355
33.25,-17.77602779422044,-17.501465511808465,-2.888919077583336,-4.346550898965242,-7.884962770477673,-5.876670319581918,17.49285643349575,17.73931922429336,0.31564511357342145,1.6263576124691974
33.5,-17.802995399090374,-17.58213647944575,-3.2524786349530133,-3.8305856429839826,-3.2176514699449297,-3.208363575119277,18.029457791296807,17.756790596526606,1.323055012875042,1.5419555080804932
33.75,-17.526881078090675,-17.338032569153523,-1.3749862488890978,-1.5793741670520443,-4.047591999181732,-5.633040889776909,17.589839304298973,17.483869724664054,-0.5395130510302856,-0.41225981083203533
34.0,-17.811899813678007,-17.371645569707038,2.3538906048926433,-2.600144157021112,-0.9884639464936046,-4.650690431467693,18.219815443311848,17.423458546549128,-4.176935465166248,0.8376456577361413
34.25,-16.15079697072728,-17.132952199486155,-1.0150066907353412,-0.20183264387114824,-1.9093693339346298,-2.597133684253736,18.26815658234649,17.266496108042734,-1.1449540807645464,-1.1556278767946577
34.5,-16.633412662710004,-16.657639769516052,-1.5893822652425422,-1.0024727952152457,5.168733205909115,2.876867185561303,16.634061773826176,16.833442376455466,0.5882721406749504,0.07185747560655759
34.75,-18.12669359985615,-17.06624572184171,0.43610752624992005,0.8036359433133047,-3.154148779705012,-0.03826700155394579,18.130838310578127,17.040508637794797,-1.0305591800023803,-1.3572496407725179
35.0,-16.753555268642085,-16.961191999748024,1.0267376466892608,0.680257101441842,-4.408152639195051,2.418562995105301,16.81363878799462,16.982648728500486,-1.148274348303469,-0.8045985283246797
35.25,-16.361363059335815,-17.047321734046797,1.4878655101613267,1.3582108127675068,4.458235408432876,2.6969742900422293,16.496737911699025,17.06206240770761,-1.2125669664910401,-1.0910510237920654
35.5,-17.38528184550776,-17.215460460504175,3.8632130592509446,3.3955169179282976,8.17673207457751,5.918533451983929,17.07670802839048,17.15586774986357,-3.337692325535386,-2.7205642898790616
35.75,-17.325227393149856,-17.420582319774738,4.261003550783239,3.4879047369032925,7.849213113337643,5.930587556385589,17.343218237981635,17.609188410873365,-3.3165399347572135,-2.5236517246741776
36.0,-17.919490779252385,-17.324733588334464,5.654897783498904,4.589450426330702,-2.1885992067806064,8.13638853004915,18.518478387222647,17.77116933473259,-4.406214026090819,-3.291180163572487
36.25,-18.076461138841257,-17.93835061408728,0.684536245529568,3.1134864352327627,5.54513382607098,6.062007995583634,18.329621087050487,18.270151804338717,1.180251873219839,-1.3096120848112165
36.5,-17.916419904666316,-17.769736015535436,7.601837771116859,5.4382881329101105,10.048780263093997,7.320073037741382,17.432302011928748,18.047601137078424,-5.3659889567673495,-3.0214621580183976
36.75,-17.215468102661482,-17.71577813757216,6.805056766585234,6.217968671608328,12.305273772691487,9.628995802714941,19.341592498349222,18.486387759590176,-3.994747136446372,-3.43018856601954
37.0,-18.32754782285935,-18.022632543309907,8.120927833568429,8.208872919509824,20.403946593090453,13.014041756327128,19.41583434798632,19.06722039957613,-4.7418391866415375,-5.151923692019919
37.25,-17.95148863050729,-17.47769408238476,8.110076638638184,8.754506933271575,17.60173420551488,12.75299138888131,18.961985160227947,18.796799302856016,-4.376010190049822,-4.996039874792526
37.5,-17.879660061714116,-17.824560195559897,8.031158890335337,8.680581416968021,12.01238887008206,12.700297271158238,19.132225903497577,19.43992876568812,-3.6757703225519975,-4.593648191497001
37.75,-17.683785141584366,-17.56002447527934,11.13221561132849,10.276934399266345,18.49286756768115,15.66193400644418,19.77380655632754,19.440535725440544,-6.874967463782437,-6.160731603770175
38.0,-18.685569614734924,-17.60106577141365,14.344175396094098,11.84246370595687,20.23430265436721,17.52352492880058,19.27257561698391,19.823472321692208,-9.508683507755842,-7.0000795683684185
38.25,-17.71271438363825,-17.61800447847773,13.20150220527544,13.199202891262232,13.642541883318636,15.73948790180982,20.69724654634564,20.651190826482065,-8.824525285961453,-7.894289511470513
38.5,-17.40581743497814,-17.549959821288148,11.77573837948335,14.633694543804676,18.486791158128106,17.475116176881187,22.273050393248294,21.481762289617095,-5.821628926648844,-8.855860872571366
38.75,-16.898954333845264,-17.167061710127456,13.241155337491561,14.180937993263015,17.15173619959879,20.94872209122851,20.466039113539953,21.072248450490264,-7.093019543626955,-8.031060992977071
39.0,-16.55138679943567,-16.937558607674056,16.467946682534723,15.934451196861412,23.61349189146009,21.366121944901316,21.940926797429928,21.569355256055253,-9.725815663160677,-9.027945130749533
39.25,-17.3636416869362,-17.22677048760975,17.501221435579087,18.35731681776821,29.44136534584081,26.522749501005045,23.627352907955387,22.871839145415393,-9.339703729962979,-10.448941531191062
39.5,-16.826999237630456,-16.781209782912992,21.062735739488264,20.636933085115448,22.55878393235968,24.957845745599663,23.24676415759216,23.2248538810524,-13.396854442882551,-13.056300830505297
39.75,-16.38385808201749,-16.638618600168748,19.802792337935166,20.62032944554108,23.274569117806994,22.986196709213015,24.025338219634666,23.89450046118658,-11.96955471915161,-12.394480595913858
40.0,-15.38689186842932,-16.55784883759992,18.973047969831693,21.39116367684111,25.653118577228156,30.38262495123549,24.751771602486418,24.222468383474663,-10.619477203268216,-12.019713097093057
40.25,-16.286988607647675,-16.151274596372833,21.425152738536692,22.55978582567775,24.559999491446106,26.964060262142716,24.744180869128463,24.648640230754367,-11.765278730772085,-12.968488479462668
40.5,-15.99065134231052,-16.273410432182636,26.48009340678199,25.687231124672007,31.475750318286693,27.039501644830494,26.377463602039757,26.395090140916132,-14.305068097736504,-14.757726139784559
40.75,-15.472979000224647,-16.21787854909511,25.06288906106547,25.97244448716083,28.71853304625412,29.695854168773167,25.561677864901228,26.58745018066152,-14.29078562316482,-14.822763124953983
41.0,-15.477525100359872,-15.40008823071772,29.42828586921377,27.87383815136646,29.146982403576025,28.25199521106289,26.489658688787692,27.37398774461364,-17.489835862449876,-16.4117347418232
41.25,-14.670219303608274,-14.916983430676625,29.085371948526753,29.1838631296336,33.797223842494006,32.03644515914946,28.48266502753409,28.461512195046687,-16.472539692723945,-16.959035840191007
41.5,-14.888316360620728,-14.953424432929411,29.988838281405407,30.384417583617676,33.57432247117316,31.860245626708306,29.568078193402357,29.214913636328404,-16.04591489301891,-17.34341572851028
41.75,-14.319716796543473,-14.745838344944367,31.399613071261374,31.22062511051672,29.532420254482744,30.176469549904624,29.42556791368653,29.679301185982133,-17.4117587471912,-17.359668467607595
42.0,-14.504814571104713,-14.15464044885417,28.143296570999244,30.756018010014508,30.195587311031453,31.70179247734508,28.71118499762249,29.793464161314006,-17.132805234160063,-17.18578276713369
42.25,-14.291001272136539,-13.654936814422449,31.92715072955286,33.17652117758146,34.06346465988116,35.06400258547748,30.71566503746261,31.165985613378922,-16.595179324727003,-18.155134896547743
42.5,-13.685602418521963,-13.146516377340994,35.2702347643313,34.529421652846,34.15578070983997,33.590959602906004,29.626035004777638,30.866073892660417,-20.8235202626151,-19.718449337312098
42.75,-12.13583012874376,-12.693390026504385,36.53976257090666,36.455528472105115,39.71840763133347,36.01073273912423,32.84622528860961,32.84938264010327,-19.70432990049174,-19.81453726837776
43.0,-13.241432650527063,-12.507259948367196,40.46237203012909,37.64818341822187,30.555247339686375,32.67997488304286,34.743263368931686,34.338997652056136,-21.952773123175806,-20.524281628747104
43.25,-13.021949716853335,-12.148969934877707,37.78560057064894,38.032334002191604,30.69340036527828,33.6730435034085,35.5444182753362,35.02397645695923,-17.75414634681923,-19.468157569312595
43.5,-11.737084007659217,-11.735181441080414,40.055958745195966,40.01555245009769,28.301157767078326,30.180736486657388,36.60474995003484,36.41352754238012,-20.095802612290786,-20.61485799078449
43.75,-10.906967067912174,-10.870865515143219,39.62014273340412,40.12619474118987,42.33403315154797,35.915800517795205,36.06609722927138,36.30667334687527,-20.77359508534942,-20.72050628860938
44.0,-10.854525903964024,-10.6849064934732,39.90739855689362,41.3779042117941,34.783926116402874,35.98426567580493,37.35131044909814,37.358220849439114,-20.194297316400263,-20.827713815717345
44.25,-9.14156106852159,-9.842984093380862,44.22762775278133,43.563639979622735,32.3853465818936,36.43558129855018,39.641388110172144,38.93511535160671,-20.701863808355345,-21.892141165173427
44.5,-10.252445846770637,-9.557248128179939,44.37846827011167,43.73240979455914,32.2457344081503,32.616160543911306,40.3065113523624,39.65046107173205,-20.63488215960977,-20.9488136775364
44.75,-9.51513682199492,-9.261660693091947,47.409698570591836,46.3790635756014,37.3727014164567,34.54848221768635,41.41117034202028,41.101675888052725,-22.41436067015126,-22.066593943382145
45.0,-8.001295755574395,-8.237232846966347,46.549849915098264,45.921399076280196,31.741928646779595,32.030098792918835,41.63204126633255,41.06917114859082,-22.40846386534774,-21.757893366286115
45.25,-7.552044974106858,-8.251699123163098,47.27667328063926,46.677542266506364,34.53539714297331,34.68802375562883,43.822085445722756,42.624209057462195,-19.437417719869764,-21.140331326488642
45.5,-8.379363575798697,-7.822361232202476,45.50813527587713,46.12613529621393,31.350082839800642,32.5724830312591,41.83728729512446,41.836228599223986,-20.83958306977814,-20.51390918634155
45.75,-7.244091326699811,-7.656829281979817,44.74654183932646,47.640434577690314,29.71270693749733,32.9826035980783,42.89954617711512,43.579044992102105,-18.773703736970244,-20.412090643390083
46.0,-7.694192204893953,-7.511423553402505,46.28730835388086,47.70312717894926,33.128257284498794,33.06773587835454,42.669189460142924,44.054752927675594,-19.509105223022463,-19.92821461957896
46.25,-6.781486084137662,-6.826221417306668,51.26797785988579,49.744246803753725,36.17798056034389,33.985136439298486,44.86327847066097,45.720235792922026,-18.381489626750035,-20.32658643658887
46.5,-5.885856921958847,-6.0501392535749305,49.58688410943241,49.91431328321143,28.982670542929956,29.58963534795849,45.48401121400494,45.78340514439947,-20.02609510639148,-20.187225440325108
46.75,-5.6359439494451005,-5.877546674909306,52.643417341338164,51.32226066556039,35.668037881984986,29.313928259177374,49.03738513378898,47.61563142249962,-19.049936905720667,-19.380288867914437
47.0,-5.049639300367358,-5.095372801806528,53.036314123921954,51.85309255581289,27.00343259052558,26.73454291898126,49.276402983154796,48.432143943837744,-19.594567077950003,-19.3668886141436
47.25,-5.606376292580928,-5.111390907190415,51.958819717484836,51.23680234150541,29.323560274500565,27.48800224209036,48.39804684541354,47.865479860773256,-18.318777216082925,-18.657977601498732
47.5,-5.468704146404299,-4.838125208498194,54.24704390254228,52.5376361981465,19.50862750993772,23.731718817960427,50.79312459954743,49.58254422404458,-18.068764294816187,-17.726154673196838
47.75,-4.644562418548447,-4.2631954725724235,51.732488541532426,52.24606199526423,19.684413525526043,25.367442808310216,48.8339936124123,49.43598070634297,-16.802823189208645,-17.383250314964265
48.0,-2.9561837737407086,-3.7405307498986655,54.02135957401069,52.99551016764695,30.52568401126601,25.807257552224335,51.75784728361987,50.12221304836362,-16.757632598377345,-16.51280772571924
48.25,-3.4268646618536094,-3.5274317905223667,49.504373026605904,52.02082391727212,23.32651685979736,22.51503141060461,47.77980313940384,50.04828671279063,-15.835020035788267,-15.664665606503402
48.5,-3.0244893528556975,-3.3282114928519055,53.97499028775546,52.634028621233526,25.419290078228055,22.681380810720803,51.727009564507945,50.48416362879807,-14.58171004086488,-14.601226709879764
48.75,-2.4469823576767324,-2.9998090365590766,50.60229981890575,52.36168439484359,18.484446308631313,21.092167383237154,49.04792958495401,50.69320272218094,-14.22480930348797,-13.971747624463035
49.0,-3.099509142410557,-3.0012540032170607,57.154062166806405,54.96251026702953,23.24718235195319,22.300864285464172,55.454157276977845,53.4993942093678,-13.202658229671464,-13.014392951766098
49.25,-2.655055268988046,-2.4783739593475977,53.821815522138955,53.20361562732635,20.390808160053542,20.002752490049133,52.4668707844651,52.078576239809635,-12.486607920220274,-12.451415297674128
49.5,-2.7310791943519535,-2.6878722484548416,56.44606417100682,53.898676209740046,20.425349340721215,18.505853500781242,55.69150279318168,52.98250985106917,-10.571497288685102,-10.850609903060247
49.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
